2026-05-04 05:24:31.217 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  93%|█████████▎| 639/686 [00:00<00:00, 7524.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 640/686 [00:00<00:00, 7530.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 640/686 [00:00<00:00, 7528.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 641/686 [00:00<00:00, 7533.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  93%|█████████▎| 641/686 [00:00<00:00, 7531.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  94%|█████████▎| 642/686 [00:00<00:00, 7537.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 642/686 [00:00<00:00, 7535.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 643/686 [00:00<00:00, 7540.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▎| 643/686 [00:00<00:00, 7538.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 644/686 [00:00<00:00, 7544.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 644/686 [00:00<00:00, 7541.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 645/686 [00:00<00:00, 7547.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 645/686 [00:00<00:00, 7544.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 646/686 [00:00<00:00, 7550.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 646/686 [00:00<00:00, 7548.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 647/686 [00:00<00:00, 7553.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▍| 647/686 [00:00<00:00, 7551.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 648/686 [00:00<00:00, 7557.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 648/686 [00:00<00:00, 7554.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 649/686 [00:00<00:00, 7560.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  95%|█████████▍| 649/686 [00:00<00:00, 7557.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  95%|█████████▍| 650/686 [00:00<00:00, 7563.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 650/686 [00:00<00:00, 7560.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 651/686 [00:00<00:00, 7566.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  95%|█████████▍| 651/686 [00:00<00:00, 7564.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  95%|█████████▌| 652/686 [00:00<00:00, 7570.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  95%|█████████▌| 652/686 [00:00<00:00, 7567.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  95%|█████████▌| 653/686 [00:00<00:00, 7573.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  95%|█████████▌| 653/686 [00:00<00:00, 7570.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  95%|█████████▌| 654/686 [00:00<00:00, 7576.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▌| 654/686 [00:00<00:00, 7574.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▌| 655/686 [00:00<00:00, 7580.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  95%|█████████▌| 655/686 [00:00<00:00, 7577.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  96%|█████████▌| 656/686 [00:00<00:00, 7583.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 656/686 [00:00<00:00, 7580.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 657/686 [00:00<00:00, 7586.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  96%|█████████▌| 657/686 [00:00<00:00, 7584.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  96%|█████████▌| 658/686 [00:00<00:00, 7589.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 658/686 [00:00<00:00, 7587.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 659/686 [00:00<00:00, 7593.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 659/686 [00:00<00:00, 7590.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 660/686 [00:00<00:00, 7596.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 660/686 [00:00<00:00, 7593.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  96%|█████████▋| 661/686 [00:00<00:00, 7599.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  96%|█████████▋| 661/686 [00:00<00:00, 7596.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  97%|█████████▋| 662/686 [00:00<00:00, 7602.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  97%|█████████▋| 662/686 [00:00<00:00, 7600.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  97%|█████████▋| 663/686 [00:00<00:00, 7605.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  97%|█████████▋| 663/686 [00:00<00:00, 7603.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  97%|█████████▋| 664/686 [00:00<00:00, 7609.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 664/686 [00:00<00:00, 7606.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 665/686 [00:00<00:00, 7612.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  97%|█████████▋| 665/686 [00:00<00:00, 7609.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  97%|█████████▋| 666/686 [00:00<00:00, 7615.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 666/686 [00:00<00:00, 7612.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 667/686 [00:00<00:00, 7618.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]       
Loading weights:  97%|█████████▋| 667/686 [00:00<00:00, 7615.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  97%|█████████▋| 668/686 [00:00<00:00, 7621.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  97%|█████████▋| 668/686 [00:00<00:00, 7618.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  98%|█████████▊| 669/686 [00:00<00:00, 7624.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]  
Loading weights:  98%|█████████▊| 669/686 [00:00<00:00, 7621.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]
Loading weights:  98%|█████████▊| 670/686 [00:00<00:00, 7627.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  98%|█████████▊| 670/686 [00:00<00:00, 7625.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  98%|█████████▊| 671/686 [00:00<00:00, 7630.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]      
Loading weights:  98%|█████████▊| 671/686 [00:00<00:00, 7628.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]
Loading weights:  98%|█████████▊| 672/686 [00:00<00:00, 7634.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  98%|█████████▊| 672/686 [00:00<00:00, 7631.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  98%|█████████▊| 673/686 [00:00<00:00, 7637.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]  
Loading weights:  98%|█████████▊| 673/686 [00:00<00:00, 7634.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]
Loading weights:  98%|█████████▊| 674/686 [00:00<00:00, 7640.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 674/686 [00:00<00:00, 7637.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 675/686 [00:00<00:00, 7643.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 675/686 [00:00<00:00, 7640.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  99%|█████████▊| 676/686 [00:00<00:00, 7646.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 676/686 [00:00<00:00, 7643.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 677/686 [00:00<00:00, 7648.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  99%|█████████▊| 677/686 [00:00<00:00, 7646.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  99%|█████████▉| 678/686 [00:00<00:00, 7652.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
