2026-05-04 05:18:39.017 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  94%|█████████▎| 642/686 [00:00<00:00, 7023.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 643/686 [00:00<00:00, 7029.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▎| 643/686 [00:00<00:00, 7026.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 644/686 [00:00<00:00, 7032.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 644/686 [00:00<00:00, 7030.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 645/686 [00:00<00:00, 7036.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 645/686 [00:00<00:00, 7034.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 646/686 [00:00<00:00, 7040.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 646/686 [00:00<00:00, 7038.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 647/686 [00:00<00:00, 7044.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▍| 647/686 [00:00<00:00, 7041.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 648/686 [00:00<00:00, 7048.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 648/686 [00:00<00:00, 7045.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 649/686 [00:00<00:00, 7051.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  95%|█████████▍| 649/686 [00:00<00:00, 7049.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  95%|█████████▍| 650/686 [00:00<00:00, 7055.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 650/686 [00:00<00:00, 7053.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 651/686 [00:00<00:00, 7059.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  95%|█████████▍| 651/686 [00:00<00:00, 7057.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  95%|█████████▌| 652/686 [00:00<00:00, 7063.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  95%|█████████▌| 652/686 [00:00<00:00, 7061.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  95%|█████████▌| 653/686 [00:00<00:00, 7067.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  95%|█████████▌| 653/686 [00:00<00:00, 7064.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  95%|█████████▌| 654/686 [00:00<00:00, 7071.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▌| 654/686 [00:00<00:00, 7068.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▌| 655/686 [00:00<00:00, 7074.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  95%|█████████▌| 655/686 [00:00<00:00, 7072.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  96%|█████████▌| 656/686 [00:00<00:00, 7078.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 656/686 [00:00<00:00, 7076.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 657/686 [00:00<00:00, 7082.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  96%|█████████▌| 657/686 [00:00<00:00, 7080.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  96%|█████████▌| 658/686 [00:00<00:00, 7086.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 658/686 [00:00<00:00, 7084.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 659/686 [00:00<00:00, 7090.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 659/686 [00:00<00:00, 7087.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 660/686 [00:00<00:00, 7093.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 660/686 [00:00<00:00, 7091.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  96%|█████████▋| 661/686 [00:00<00:00, 7097.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  96%|█████████▋| 661/686 [00:00<00:00, 7095.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  97%|█████████▋| 662/686 [00:00<00:00, 7101.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  97%|█████████▋| 662/686 [00:00<00:00, 7098.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  97%|█████████▋| 663/686 [00:00<00:00, 7104.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  97%|█████████▋| 663/686 [00:00<00:00, 7102.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  97%|█████████▋| 664/686 [00:00<00:00, 7108.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 664/686 [00:00<00:00, 7106.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 665/686 [00:00<00:00, 7112.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  97%|█████████▋| 665/686 [00:00<00:00, 7110.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  97%|█████████▋| 666/686 [00:00<00:00, 7116.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 666/686 [00:00<00:00, 7114.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 667/686 [00:00<00:00, 7120.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]       
Loading weights:  97%|█████████▋| 667/686 [00:00<00:00, 7117.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  97%|█████████▋| 668/686 [00:00<00:00, 7124.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  97%|█████████▋| 668/686 [00:00<00:00, 7121.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  98%|█████████▊| 669/686 [00:00<00:00, 7127.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]  
Loading weights:  98%|█████████▊| 669/686 [00:00<00:00, 7125.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]
Loading weights:  98%|█████████▊| 670/686 [00:00<00:00, 7131.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  98%|█████████▊| 670/686 [00:00<00:00, 7129.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  98%|█████████▊| 671/686 [00:00<00:00, 7135.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]      
Loading weights:  98%|█████████▊| 671/686 [00:00<00:00, 7133.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]
Loading weights:  98%|█████████▊| 672/686 [00:00<00:00, 7139.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  98%|█████████▊| 672/686 [00:00<00:00, 7137.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  98%|█████████▊| 673/686 [00:00<00:00, 7143.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]  
Loading weights:  98%|█████████▊| 673/686 [00:00<00:00, 7141.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]
Loading weights:  98%|█████████▊| 674/686 [00:00<00:00, 7147.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 674/686 [00:00<00:00, 7145.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 675/686 [00:00<00:00, 7151.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 675/686 [00:00<00:00, 7149.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  99%|█████████▊| 676/686 [00:00<00:00, 7155.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 676/686 [00:00<00:00, 7153.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 677/686 [00:00<00:00, 7159.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  99%|█████████▊| 677/686 [00:00<00:00, 7157.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  99%|█████████▉| 678/686 [00:00<00:00, 7163.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  99%|█████████▉| 678/686 [00:00<00:00, 7161.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  99%|█████████▉| 679/686 [00:00<00:00, 7167.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias]    
Loading weights:  99%|█████████▉| 679/686 [00:00<00:00, 7164.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 680/686 [00:00<00:00, 7170.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 680/686 [00:00<00:00, 7168.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 681/686 [00:00<00:00, 7174.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.bias]  
