2026-05-04 05:30:00.251 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  96%|█████████▌| 659/686 [00:00<00:00, 7477.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 659/686 [00:00<00:00, 7475.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 660/686 [00:00<00:00, 7481.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 660/686 [00:00<00:00, 7479.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  96%|█████████▋| 661/686 [00:00<00:00, 7485.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  96%|█████████▋| 661/686 [00:00<00:00, 7483.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  97%|█████████▋| 662/686 [00:00<00:00, 7489.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  97%|█████████▋| 662/686 [00:00<00:00, 7486.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  97%|█████████▋| 663/686 [00:00<00:00, 7493.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  97%|█████████▋| 663/686 [00:00<00:00, 7490.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  97%|█████████▋| 664/686 [00:00<00:00, 7496.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 664/686 [00:00<00:00, 7494.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 665/686 [00:00<00:00, 7500.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  97%|█████████▋| 665/686 [00:00<00:00, 7497.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  97%|█████████▋| 666/686 [00:00<00:00, 7504.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 666/686 [00:00<00:00, 7501.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 667/686 [00:00<00:00, 7507.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]       
Loading weights:  97%|█████████▋| 667/686 [00:00<00:00, 7505.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  97%|█████████▋| 668/686 [00:00<00:00, 7511.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  97%|█████████▋| 668/686 [00:00<00:00, 7509.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  98%|█████████▊| 669/686 [00:00<00:00, 7514.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]  
Loading weights:  98%|█████████▊| 669/686 [00:00<00:00, 7512.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]
Loading weights:  98%|█████████▊| 670/686 [00:00<00:00, 7518.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  98%|█████████▊| 670/686 [00:00<00:00, 7516.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  98%|█████████▊| 671/686 [00:00<00:00, 7522.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]      
Loading weights:  98%|█████████▊| 671/686 [00:00<00:00, 7520.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]
Loading weights:  98%|█████████▊| 672/686 [00:00<00:00, 7526.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  98%|█████████▊| 672/686 [00:00<00:00, 7523.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  98%|█████████▊| 673/686 [00:00<00:00, 7530.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]  
Loading weights:  98%|█████████▊| 673/686 [00:00<00:00, 7527.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]
Loading weights:  98%|█████████▊| 674/686 [00:00<00:00, 7534.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 674/686 [00:00<00:00, 7531.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 675/686 [00:00<00:00, 7538.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 675/686 [00:00<00:00, 7535.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  99%|█████████▊| 676/686 [00:00<00:00, 7541.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 676/686 [00:00<00:00, 7538.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 677/686 [00:00<00:00, 7545.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  99%|█████████▊| 677/686 [00:00<00:00, 7542.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  99%|█████████▉| 678/686 [00:00<00:00, 7548.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  99%|█████████▉| 678/686 [00:00<00:00, 7546.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  99%|█████████▉| 679/686 [00:00<00:00, 7552.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias]    
Loading weights:  99%|█████████▉| 679/686 [00:00<00:00, 7549.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 680/686 [00:00<00:00, 7555.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 680/686 [00:00<00:00, 7553.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 681/686 [00:00<00:00, 7559.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.bias]  
Loading weights:  99%|█████████▉| 681/686 [00:00<00:00, 7556.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.bias]
Loading weights:  99%|█████████▉| 682/686 [00:00<00:00, 7562.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  99%|█████████▉| 682/686 [00:00<00:00, 7560.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 683/686 [00:00<00:00, 7566.39it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.bias]                      
Loading weights: 100%|█████████▉| 683/686 [00:00<00:00, 7563.91it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.bias]
Loading weights: 100%|█████████▉| 684/686 [00:00<00:00, 7570.41it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]
Loading weights: 100%|█████████▉| 684/686 [00:00<00:00, 7568.03it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]
Loading weights: 100%|█████████▉| 685/686 [00:00<00:00, 7574.52it/s, Materializing param=model.vision_tower.vision_model.pre_layrnorm.bias]    
Loading weights: 100%|█████████▉| 685/686 [00:00<00:00, 7572.12it/s, Materializing param=model.vision_tower.vision_model.pre_layrnorm.bias]
Loading weights: 100%|██████████| 686/686 [00:00<00:00, 7578.64it/s, Materializing param=model.vision_tower.vision_model.pre_layrnorm.weight]
Loading weights: 100%|██████████| 686/686 [00:00<00:00, 7576.29it/s, Materializing param=model.vision_tower.vision_model.pre_layrnorm.weight]
Loading weights: 100%|██████████| 686/686 [00:00<00:00, 7570.33it/s, Materializing param=model.vision_tower.vision_model.pre_layrnorm.weight]
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
2026-05-04 05:30:18.408926: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-05-04 05:30:48.147310: W torch_xla/csrc/runtime/pjrt_computation_client.cpp:703] Failed to deserialize executable: UNIMPLEMENTED: Deserializing serialized executable not supported.
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1] Graph break from `Tensor.item()`, consider setting:
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1]     torch._dynamo.config.capture_scalar_outputs = True
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1] or:
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1] to include these operations in the captured graph.
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1] 
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1] Graph break: from user code at:
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1]   File "/proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/python_package/tt_torch/torch_overrides.py", line 22, in __torch_function__
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1]     return func(*args, **(kwargs or {}))
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1]   File "/proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/venv/lib/python3.12/site-packages/torch/_tensor.py", line 1108, in __format__
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1]     return self.detach().item().__format__(format_spec)
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1] 
W0504 05:30:48.659000 2064058 venv/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:1048] [6/1] 
2026-05-04 05:30:50.543 | critical |          Always | TT_FATAL: Out of Memory: Not enough space to allocate 9999220736 B DRAM buffer across 12 banks, where each bank needs to store 833269760 B, but bank size is 1071821792 B (allocated: 950210048 B, free: 121611744 B, largest free block: 120655104 B) (assert.hpp:104)
2026-05-04 05:30:50.568 (  50.317s) [        EF7FE6C0]                utils.h:62     ERR| Exception:
{TT_FATAL @ /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/impl/allocator/bank_manager.cpp:462: false
info:
Out of Memory: Not enough space to allocate 9999220736 B DRAM buffer across 12 banks, where each bank needs to store 833269760 B, but bank size is 1071821792 B (allocated: 950210048 B, free: 121611744 B, largest free block: 120655104 B)
backtrace:
 --- /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/third_party/tt-mlir/install/lib/libtt_metal.so(+0x825931) [0x7fe6c7ca4931]
 --- tt::tt_metal::BankManager::allocate_buffer(unsigned long, unsigned long, bool, tt::tt_metal::CoreRangeSet const&, std::optional<unsigned int>, ttsl::StrongType<unsigned int, tt::tt_metal::AllocatorIDTag>, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const&)
 --- tt::tt_metal::AllocatorImpl::allocate_buffer(tt::tt_metal::Buffer*)
 --- tt::tt_metal::Buffer::allocate_impl()
 --- tt::tt_metal::Buffer::create(tt::tt_metal::IDevice*, unsigned long, unsigned long, tt::tt_metal::BufferType, tt::tt_metal::BufferShardingArgs const&, std::optional<bool>, std::optional<ttsl::StrongType<unsigned char, tt::tt_metal::SubDeviceIdTag> >)
 --- tt::tt_metal::distributed::MeshBuffer::create(std::variant<tt::tt_metal::distributed::ReplicatedBufferConfig, tt::tt_metal::distributed::ShardedBufferConfig> const&, tt::tt_metal::distributed::DeviceLocalBufferConfig const&, tt::tt_metal::distributed::MeshDevice*, std::optional<unsigned long>)
 --- tt::tt_metal::tensor_impl::allocate_device_buffer(tt::tt_metal::distributed::MeshDevice*, tt::tt_metal::TensorSpec const&)
 --- tt::tt_metal::MeshTensor::allocate_on_device(tt::tt_metal::distributed::MeshDevice&, tt::tt_metal::TensorSpec const&, tt::tt_metal::TensorTopology const&)
 --- tt::tt_metal::create_device_tensor(tt::tt_metal::TensorSpec const&, tt::tt_metal::distributed::MeshDevice*, std::optional<tt::tt_metal::TensorTopology>)
 --- ttnn::prim::AccumulationDeviceOperation::create_output_tensors(ttnn::prim::AccumulationParams const&, ttnn::prim::AccumulationInputs const&)
 --- /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/third_party/tt-mlir/install/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail6launchITkNS0_22DeviceOperationConceptENS_4prim27AccumulationDeviceOperationEEENT_21tensor_return_value_tERKNS5_22operation_attributes_tERKNS5_13tensor_args_tE+0x147) [0x7fe6c6db4587]
 --- ttnn::prim::accumulation(tt::tt_metal::Tensor const&, int const&, std::optional<tt::tt_metal::DataType> const&, bool const&, std::optional<tt::tt_metal::Tensor>, std::optional<tt::tt_metal::MemoryConfig> const&, ttnn::prim::AccumulationOp)
 --- ttnn::operations::reduction::accumulation::common::accumulation_invoke(tt::tt_metal::Tensor const&, long, std::optional<tt::tt_metal::DataType>, std::optional<tt::tt_metal::Tensor>, bool const&, std::optional<tt::tt_metal::MemoryConfig> const&, ttnn::prim::AccumulationOp)
 --- ttnn::cumsum(tt::tt_metal::Tensor const&, int const&, std::optional<tt::tt_metal::DataType>, bool const&, std::optional<tt::tt_metal::Tensor>, std::optional<tt::tt_metal::MemoryConfig> const&)
 --- tt::runtime::ttnn::operations::reduction::cumsum::run(tt::target::ttnn::CumSumOp const*, tt::runtime::ttnn::ProgramContext&)
 --- tt::runtime::ttnn::ProgramExecutor::runOperation(tt::target::ttnn::Operation const*)
 --- tt::runtime::ttnn::ProgramExecutor::execute()
 --- tt::runtime::ttnn::submit(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- tt::runtime::submit(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > std::__invoke_impl<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&>(std::__invoke_other, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- std::optional<std::conditional<std::is_same_v<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >, void>, std::monostate, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > >::type> tt::pjrt::utils::invoke_noexcept<std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > >(std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> > (&)(tt::runtime::Device, tt::runtime::Binary, unsigned int, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&), tt::runtime::Device&, tt::runtime::Binary const&, unsigned int&, std::vector<tt::runtime::Tensor, std::allocator<tt::runtime::Tensor> >&)
 --- tt::pjrt::FlatbufferLoadedExecutableInstance::execute(PJRT_LoadedExecutable_Execute_Args*)
 --- tt::pjrt::internal::onLoadedExecutableExecute(PJRT_LoadedExecutable_Execute_Args*)
 --- xla::PjRtCApiLoadedExecutable::ExecuteWithSingleDevice(absl::lts_20230802::Span<xla::PjRtBuffer* const>, xla::PjRtDevice*, xla::ExecuteOptions const&, std::optional<xla::PjRtFuture<void> >&, bool)
 --- xla::PjRtCApiLoadedExecutable::ExecutePortable(absl::lts_20230802::Span<xla::PjRtBuffer* const>, xla::PjRtDevice*, xla::ExecuteOptions const&, std::optional<xla::PjRtFuture<void> >&, bool)
 --- torch_xla::runtime::PjRtComputationClient::ExecuteComputation(torch_xla::runtime::ComputationClient::Computation const&, absl::lts_20230802::Span<std::shared_ptr<torch_xla::runtime::ComputationClient::Data> const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, torch_xla::runtime::ComputationClient::ExecuteComputationOptions const&)
 --- torch_xla::XlaBackendImpl::ExecuteComputation(std::shared_ptr<torch::lazy::Computation>, c10::ArrayRef<std::shared_ptr<torch::lazy::BackendData> >, torch::lazy::BackendDevice const&) const
 --- /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/venv/lib/python3.12/site-packages/_XLAC.cpython-312-x86_64-linux-gnu.so(+0x6ded470) [0x7fe70eaf2470]
 --- torch::lazy::MultiWait::Complete(std::function<void ()> const&)
 --- Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)
 --- void absl::lts_20230802::internal_any_invocable::RemoteInvoker<false, void, tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}&>(absl::lts_20230802::internal_any_invocable::TypeErasedState*)
 --- /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/venv/lib/python3.12/site-packages/_XLAC.cpython-312-x86_64-linux-gnu.so(+0x1168b182) [0x7fe719390182]
 --- /lib/x86_64-linux-gnu/libc.so.6(+0x9caa4) [0x7fe745c10aa4]
 --- /lib/x86_64-linux-gnu/libc.so.6(+0x129c6c) [0x7fe745c9dc6c]
}

FAILED[W504 05:30:51.646213960 PyInterpreter.cpp:265] Warning: Deallocating Tensor that still has live PyObject references.  This probably happened because you took out a weak reference to Tensor and didn't call _fix_weakref() after dereferencing it.  Subsequent accesses to this tensor via the PyObject will now fail. (function decref)
[W504 05:30:51.646236147 PyInterpreter.cpp:265] Warning: Deallocating Tensor that still has live PyObject references.  This probably happened because you took out a weak reference to Tensor and didn't call _fix_weakref() after dereferencing it.  Subsequent accesses to this tensor via the PyObject will now fail. (function decref)


=================================== FAILURES ===================================
_______________________________ test_pre_decoder _______________________________
tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py:96: in test_pre_decoder
    _run_n_layers(model_and_inputs, 0)
tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py:90: in _run_n_layers
    _run_test(wrapper, inputs)
tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py:79: in _run_test
    run_op_test(model, input_list, framework=Framework.TORCH)
tests/infra/testers/single_chip/op/op_tester.py:212: in run_op_test
    tester.test(workload, request=request)
tests/infra/testers/single_chip/op/op_tester.py:73: in test
    tt_res = self._device_runner.run_on_tt_device(tt_workload)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/infra/runners/device_runner.py:30: in run_on_tt_device
    return self.run_on_device(workload, DeviceType.TT, device_num)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/infra/runners/device_runner.py:40: in run_on_device
    return self._run_on_device(device_workload, device)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/infra/runners/torch_device_runner.py:105: in _run_on_device
    return workload.execute()
           ^^^^^^^^^^^^^^^^^^
tests/infra/workloads/workload.py:71: in execute
    return self.compiled_executable(*self.args, **self.kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:414: in __call__
    return super().__call__(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1775: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1786: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:832: in compile_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1775: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1786: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py:54: in forward
    torch.Tensor.masked_scatter = lambda self, mask, source: masked_scatter_optimized(
tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py:58: in torch_dynamo_resume_in_forward_at_54
    outputs = self.full_model(
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1775: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1786: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/transformers/utils/generic.py:841: in wrapper
    output = func(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/transformers/models/llava/modeling_llava.py:370: in forward
    outputs = self.model(
venv/lib/python3.12/site-packages/transformers/models/llava/modeling_llava.py:370: in torch_dynamo_resume_in_forward_at_370
    outputs = self.model(
venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1044: in _fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
python_package/tt_torch/backend/backend.py:226: in __call__
    return self._call_experimental_compile(*args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_package/tt_torch/backend/backend.py:201: in _call_experimental_compile
    self.compiled_graph = bridge.extract_compiled_graph(
venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py:737: in extract_compiled_graph
    return extract_compiled_graph_helper(xla_model, xla_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py:826: in extract_compiled_graph_helper
    torch_xla.sync(reset_scope=False)
venv/lib/python3.12/site-packages/torch_xla/torch_xla.py:87: in sync
    torch_xla._XLAC._xla_step_marker(
E   RuntimeError: Bad StatusOr access: INTERNAL: Error code: 13
------------------------------ Captured log setup ------------------------------
WARNING  huggingface_hub.utils._http:_http.py:904 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py::test_pre_decoder
  /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/tests/conftest.py:524: FutureWarning: `torch.distributed.reduce_op` is deprecated, please use `torch.distributed.ReduceOp` instead
    if isinstance(obj, torch.fx.GraphModule):

tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py::test_pre_decoder
  /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/tests/conftest.py:528: FutureWarning: `torch.distributed.reduce_op` is deprecated, please use `torch.distributed.ReduceOp` instead
    if isinstance(obj, GraphInputMatcher):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py::test_pre_decoder
======================== 1 failed, 4 warnings in 50.01s ========================
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
