2026-05-27 11:42:14.438 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  98%|█████████▊| 572/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.attention_norm.weight]  
Loading weights:  98%|█████████▊| 572/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.attention_norm.weight]
Loading weights:  98%|█████████▊| 573/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.down_proj.weight]
Loading weights:  98%|█████████▊| 573/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.down_proj.weight]
Loading weights:  98%|█████████▊| 574/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.gate_proj.weight]
Loading weights:  98%|█████████▊| 574/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.gate_proj.weight]
Loading weights:  98%|█████████▊| 575/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.up_proj.weight]  
Loading weights:  98%|█████████▊| 575/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.up_proj.weight]
Loading weights:  98%|█████████▊| 576/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.ffn_norm.weight]            
Loading weights:  98%|█████████▊| 576/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.ffn_norm.weight]
Loading weights:  99%|█████████▊| 577/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.k_proj.weight]
Loading weights:  99%|█████████▊| 577/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.k_proj.weight]
Loading weights:  99%|█████████▉| 578/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.o_proj.weight]
Loading weights:  99%|█████████▉| 578/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.o_proj.weight]
Loading weights:  99%|█████████▉| 579/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.q_proj.weight]
Loading weights:  99%|█████████▉| 579/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.q_proj.weight]
Loading weights:  99%|█████████▉| 580/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.v_proj.weight]
Loading weights:  99%|█████████▉| 580/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.v_proj.weight]
Loading weights:  99%|█████████▉| 581/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.attention_norm.weight]  
Loading weights:  99%|█████████▉| 581/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.attention_norm.weight]
Loading weights:  99%|█████████▉| 582/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.down_proj.weight]
Loading weights:  99%|█████████▉| 582/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.down_proj.weight]
Loading weights: 100%|█████████▉| 583/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.gate_proj.weight]
Loading weights: 100%|█████████▉| 583/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.gate_proj.weight]
Loading weights: 100%|█████████▉| 584/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.up_proj.weight]  
Loading weights: 100%|█████████▉| 584/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.up_proj.weight]
Loading weights: 100%|██████████| 585/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.ffn_norm.weight]            
Loading weights: 100%|██████████| 585/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.23.ffn_norm.weight]
Loading weights: 100%|██████████| 585/585 [00:00<00:00, 4928.83it/s, Materializing param=model.vision_tower.transformer.layers.23.ffn_norm.weight]
The tied weights mapping and config for this model specifies to tie model.language_model.embed_tokens.weight to lm_head.weight, but both are present in the checkpoints, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-05-27 11:44:19.261804: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-05-27 11:47:05.317947: W torch_xla/csrc/runtime/pjrt_computation_client.cpp:703] Failed to deserialize executable: UNIMPLEMENTED: Deserializing serialized executable not supported.
2026-05-27 11:47:06.393841: W torch_xla/csrc/runtime/pjrt_computation_client.cpp:703] Failed to deserialize executable: UNIMPLEMENTED: Deserializing serialized executable not supported.
2026-05-27 11:47:10.829018: W torch_xla/csrc/runtime/pjrt_computation_client.cpp:703] Failed to deserialize executable: UNIMPLEMENTED: Deserializing serialized executable not supported.
2026-05-27 11:47:11.951036: W torch_xla/csrc/runtime/pjrt_computation_client.cpp:703] Failed to deserialize executable: UNIMPLEMENTED: Deserializing serialized executable not supported.
2026-05-27 11:47:14.494439: W torch_xla/csrc/runtime/pjrt_computation_client.cpp:703] Failed to deserialize executable: UNIMPLEMENTED: Deserializing serialized executable not supported.
2026-05-27 11:47:16.278366: W torch_xla/csrc/runtime/pjrt_computation_client.cpp:703] Failed to deserialize executable: UNIMPLEMENTED: Deserializing serialized executable not supported.
2026-05-27 11:47:18.810713: W torch_xla/csrc/runtime/pjrt_computation_client.cpp:703] Failed to deserialize executable: UNIMPLEMENTED: Deserializing serialized executable not supported.
2026-05-27 11:47:19.726407: W torch_xla/csrc/runtime/pjrt_computation_client.cpp:703] Failed to deserialize executable: UNIMPLEMENTED: Deserializing serialized executable not supported.
loc("reshape.8"): error: ShardyToStableHLO lowering for CollectivePermuteOp is not implemented yet: https://github.com/tenstorrent/tt-mlir/issues/3370.
loc("reshape.8"): error: ShardyToStableHLO lowering for CollectivePermuteOp is not implemented yet: https://github.com/tenstorrent/tt-mlir/issues/3370.
loc("reshape.8"): error: ShardyToStableHLO lowering for CollectivePermuteOp is not implemented yet: https://github.com/tenstorrent/tt-mlir/issues/3370.
loc("reshape.34"): error: ShardyToStableHLO lowering for CollectivePermuteOp is not implemented yet: https://github.com/tenstorrent/tt-mlir/issues/3370.
loc("reshape.34"): error: ShardyToStableHLO lowering for CollectivePermuteOp is not implemented yet: https://github.com/tenstorrent/tt-mlir/issues/3370.
loc("reshape.34"): error: ShardyToStableHLO lowering for CollectivePermuteOp is not implemented yet: https://github.com/tenstorrent/tt-mlir/issues/3370.
loc("reshape.8"): error: ShardyToStableHLO lowering for CollectivePermuteOp is not implemented yet: https://github.com/tenstorrent/tt-mlir/issues/3370.
loc("reshape.8"): error: ShardyToStableHLO lowering for CollectivePermuteOp is not implemented yet: https://github.com/tenstorrent/tt-mlir/issues/3370.
loc("reshape.8"): error: ShardyToStableHLO lowering for CollectivePermuteOp is not implemented yet: https://github.com/tenstorrent/tt-mlir/issues/3370.
loc("reshape.34"): error: ShardyToStableHLO lowering for CollectivePermuteOp is not implemented yet: https://github.com/tenstorrent/tt-mlir/issues/3370.
loc("reshape.34"): error: ShardyToStableHLO lowering for CollectivePermuteOp is not implemented yet: https://github.com/tenstorrent/tt-mlir/issues/3370.
loc("reshape.34"): error: ShardyToStableHLO lowering for CollectivePermuteOp is not implemented yet: https://github.com/tenstorrent/tt-mlir/issues/3370.
loc("reshape.8"): error: 'sdy.collective_permute' op requires the same type for all operands and results
2026-05-27 11:47:24.088 ( 309.650s) [        5ADAC140]      module_builder.cc:878    ERR| Failed to run stablehlo pipeline
Created device mesh: (2, 4) with 8 devices.
FAILED

=================================== FAILURES ===================================
___________________________ test_transformer_sharded ___________________________
tests/torch/models/flux2/test_transformer.py:31: in test_transformer_sharded
    _run(sharded=True)
tests/torch/models/flux2/test_transformer.py:51: in _run
    run_graph_test(
tests/infra/testers/single_chip/graph/graph_tester.py:74: in run_graph_test
    tester.test(workload, request=request)
tests/infra/testers/single_chip/op/op_tester.py:73: in test
    tt_res = self._device_runner.run_on_tt_device(tt_workload)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/infra/runners/device_runner.py:30: in run_on_tt_device
    return self.run_on_device(workload, DeviceType.TT, device_num)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/infra/runners/device_runner.py:40: in run_on_device
    return self._run_on_device(device_workload, device)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/infra/runners/torch_device_runner.py:105: in _run_on_device
    return workload.execute()
           ^^^^^^^^^^^^^^^^^^
tests/infra/workloads/workload.py:71: in execute
    return self.compiled_executable(*self.args, **self.kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:465: in __call__
    return super().__call__(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1776: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1787: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:953: in compile_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1776: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1787: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
third_party/tt_forge_models/flux2/pytorch/src/model_utils.py:158: in forward
    return self.transformer(
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1776: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1787: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/diffusers/utils/peft_utils.py:315: in wrapper
    result = forward_fn(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/diffusers/models/transformers/transformer_flux2.py:867: in forward
    encoder_hidden_states, hidden_states = block(
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1776: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1787: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/diffusers/models/transformers/transformer_flux2.py:523: in forward
    attention_outputs = self.attn(
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1776: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch/nn/modules/module.py:1787: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/diffusers/models/transformers/transformer_flux2.py:256: in forward
    return self.processor(self, hidden_states, encoder_hidden_states, attention_mask, image_rotary_emb, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/diffusers/models/transformers/transformer_flux2.py:123: in __call__
    def __call__(
venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1181: in _fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
python_package/tt_torch/backend/backend.py:226: in __call__
    return self._call_experimental_compile(*args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_package/tt_torch/backend/backend.py:201: in _call_experimental_compile
    self.compiled_graph = bridge.extract_compiled_graph(
venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py:737: in extract_compiled_graph
    return extract_compiled_graph_helper(xla_model, xla_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py:859: in extract_compiled_graph_helper
    return partition_fx_graph_for_cpu_fallback(xla_model, xla_args,
venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py:804: in partition_fx_graph_for_cpu_fallback
    extract_internal(fused_module), node.args, None)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py:539: in extract_internal
    xla_args_need_update) = extract_graph_helper(xla_model,
venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py:483: in extract_graph_helper
    torch_xla._XLAC._xla_warm_up_cache(args_and_out_tensor_only, [])
E   ValueError: Error code: 13
=============================== warnings summary ===============================
venv/lib/python3.12/site-packages/torch/jit/_script.py:362: 14 warnings
  /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/venv/lib/python3.12/site-packages/torch/jit/_script.py:362: DeprecationWarning: `torch.jit.script_method` is deprecated. Please switch to `torch.compile` or `torch.export`.
    warnings.warn(

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

tests/torch/models/flux2/test_transformer.py::test_transformer_sharded
  /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/venv/lib/python3.12/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
    warnings.warn(

tests/torch/models/flux2/test_transformer.py::test_transformer_sharded
tests/torch/models/flux2/test_transformer.py::test_transformer_sharded
tests/torch/models/flux2/test_transformer.py::test_transformer_sharded
tests/torch/models/flux2/test_transformer.py::test_transformer_sharded
tests/torch/models/flux2/test_transformer.py::test_transformer_sharded
tests/torch/models/flux2/test_transformer.py::test_transformer_sharded
tests/torch/models/flux2/test_transformer.py::test_transformer_sharded
tests/torch/models/flux2/test_transformer.py::test_transformer_sharded
  /usr/lib/python3.12/copyreg.py:99: FutureWarning: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
    return cls.__new__(cls, *args)

tests/torch/models/flux2/test_transformer.py::test_transformer_sharded
  /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/tests/conftest.py:524: FutureWarning: `torch.distributed.reduce_op` is deprecated, please use `torch.distributed.ReduceOp` instead
    if isinstance(obj, torch.fx.GraphModule):

tests/torch/models/flux2/test_transformer.py::test_transformer_sharded
  /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/tests/conftest.py:528: FutureWarning: `torch.distributed.reduce_op` is deprecated, please use `torch.distributed.ReduceOp` instead
    if isinstance(obj, GraphInputMatcher):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/torch/models/flux2/test_transformer.py::test_transformer_sharded - ValueError: Error code: 13
================== 1 failed, 27 warnings in 307.51s (0:05:07) ==================
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
