2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 18:38:02.714 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'forked': '1.6.0', 'json-report': '1.5.0', 'anyio': '4.12.1', 'metadata': '3.1.1', 'jaxtyping': '0.3.7'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, forked-1.6.0, json-report-1.5.0, anyio-4.12.1, metadata-3.1.1, jaxtyping-0.3.7
collecting ... collected 1 item

tests/torch/models/kimi_k2/kimi_k2_attention_decode.py::test_kimi_k2_attention_decode 2026-02-10 18:38:06.056 (   0.000s) [        2A2C1480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
#loc3 = loc("p0.1_all_gather_4d"(#loc1))
------------------ END OF MLIR MODULE ------------------
2026-02-10 18:38:21.489 (  15.433s) [        2A2C1480]loaded_executable_insta:262      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2026-02-10 18:38:21.489 (  15.433s) [        2A2C1480]loaded_executable_insta:281      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2026-02-10 18:38:21.490 (  15.433s) [        2A2C1480]              stubs.inc:70    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-02-10 18:38:21.490 (  15.433s) [        2A2C1480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-02-10 18:38:21.490 (  15.433s) [        2A2C1480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-02-10 18:38:21.490 (  15.433s) [        2A2C1480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-02-10 18:38:21.490 (  15.433s) [        2A2C1480] executable_instance.cc:108      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-10 18:38:21.490 (  15.433s) [        2A2C1480] executable_instance.cc:108      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-10 18:38:21.492 (  15.436s) [        2A2C1480] executable_instance.cc:108      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-10 18:38:21.492 (  15.436s) [        2A2C1480] executable_instance.cc:108      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-10 18:38:21.494 (  15.437s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:21.494 (  15.437s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:21.494 (  15.437s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480] executable_instance.cc:145      1| ExecutableInstance::PJRT_Executable_NumOutputs
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]loaded_executable_insta:317      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]flatbuffer_loaded_execu:188      1| FlatbufferLoadedExecutableInstance::Execute
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]     client_instance.cc:384      1| ClientInstance::getOrCreateMeshDevice - reusing already opened mesh device [2, 4]
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 0 Arg 0 BufferInstance UID=7fc884084df0 shape=[16, 1, 7168]
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 1 Arg 0 BufferInstance UID=7fc884084f30 shape=[16, 1, 7168]
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 2 Arg 0 BufferInstance UID=7fc884085050 shape=[16, 1, 7168]
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 3 Arg 0 BufferInstance UID=7fc884085170 shape=[16, 1, 7168]
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 4 Arg 0 BufferInstance UID=7fc884085290 shape=[16, 1, 7168]
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 5 Arg 0 BufferInstance UID=7fc8840853b0 shape=[16, 1, 7168]
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 6 Arg 0 BufferInstance UID=7fc8840854d0 shape=[16, 1, 7168]
2026-02-10 18:38:21.494 (  15.438s) [        2A2C1480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 7 Arg 0 BufferInstance UID=7fc8840855f0 shape=[16, 1, 7168]
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 0 with shape [64, 1, 7168] and UID 176
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 1 with shape [64, 1, 7168] and UID 177
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 2 with shape [64, 1, 7168] and UID 178
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 3 with shape [64, 1, 7168] and UID 179
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 4 with shape [64, 1, 7168] and UID 180
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 5 with shape [64, 1, 7168] and UID 181
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 6 with shape [64, 1, 7168] and UID 182
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 7 with shape [64, 1, 7168] and UID 183
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:21.512 (  15.456s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480] executable_instance.cc:60       1| ExecutableInstance::PJRT_Executable_Destroy
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]loaded_executable_insta:252      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Destroy
2026-02-10 18:38:21.513 (  15.456s) [        2A2C1480]loaded_executable_insta:46       1| Clearing program cache.
2026-02-10 18:38:21.524 (  15.468s) [        2A2C1480]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2026-02-10 18:38:21.524 (  15.468s) [        2A2C1480]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 18:38:21.524 (  15.468s) [        2A2C1480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.524 (  15.468s) [        2A2C1480]     buffer_instance.cc:457      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2026-02-10 18:38:21.525 (  15.468s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:21.525 (  15.468s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.538 (  15.481s) [        957FA640]              tensor.cc:120      1| Deleted tensor shard. Skipping PjrtTensor creation.
2026-02-10 18:38:21.538 (  15.481s) [        957FA640]              tensor.cc:120      1| Deleted tensor shard. Skipping PjrtTensor creation.
2026-02-10 18:38:21.538 (  15.481s) [        957FA640]              tensor.cc:120      1| Deleted tensor shard. Skipping PjrtTensor creation.
2026-02-10 18:38:21.538 (  15.481s) [        957FA640]              tensor.cc:120      1| Deleted tensor shard. Skipping PjrtTensor creation.
2026-02-10 18:38:21.538 (  15.481s) [        957FA640]              tensor.cc:120      1| Deleted tensor shard. Skipping PjrtTensor creation.
2026-02-10 18:38:21.538 (  15.481s) [        957FA640]              tensor.cc:120      1| Deleted tensor shard. Skipping PjrtTensor creation.
2026-02-10 18:38:21.538 (  15.481s) [        957FA640]              tensor.cc:120      1| Deleted tensor shard. Skipping PjrtTensor creation.
2026-02-10 18:38:21.538 (  15.482s) [        94FF9640]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:21.539 (  15.482s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.539 (  15.483s) [        2A2C1480]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy


================================================================================
Kimi K2 (DeepSeek V3) Attention Decode Test
